time,mag,intensidad_max,latitud,longitud,profundidad
2023-05-19 13:31:00,2.1,1,29.9,130.1,10
2023-05-19 07:00:00,4.4,4,33.2,132.2,50
2023-05-19 06:59:00,4.4,0,33.2,132.2,50
2023-05-19 05:35:00,2.3,1,34.9,135.5,10
2023-05-19 04:09:00,3.3,1,35.7,141.0,20
2023-05-18 19:52:00,3.6,3,37.5,137.3,10
2023-05-18 19:51:00,3.6,0,37.5,137.3,10
2023-05-17 22:32:00,2.5,1,37.5,137.2,10
2023-05-17 21:00:00,3.4,1,24.7,125.4,50
2023-05-17 19:49:00,2.3,1,29.9,130.1,10
2023-05-17 14:32:00,2.7,2,29.9,130.1,10
2023-05-17 14:28:00,3.7,1,24.8,125.2,20
2023-05-17 11:29:00,3.1,2,29.9,130.0,10
2023-05-17 00:37:00,3.0,2,29.9,130.0,10
2023-05-16 21:01:00,4.7,1,33.4,139.3,10
2023-05-16 20:38:00,1.9,1,29.9,130.0,30
2023-05-16 20:32:00,3.3,1,38.9,141.6,60
2023-05-16 19:24:00,4.0,2,36.5,140.6,70
2023-05-16 15:52:00,1.9,1,30.0,129.9,10
2023-05-16 15:26:00,2.6,2,29.9,130.0,10
2023-05-16 14:52:00,2.7,1,36.8,140.6,10
2023-05-16 14:49:00,1.8,1,30.0,129.9,0
2023-05-16 01:50:00,2.8,2,30.0,129.9,10
2023-05-16 01:38:00,3.3,3,29.9,130.1,10
2023-05-16 01:37:00,3.3,0,29.9,130.1,10
2023-05-15 22:39:00,2.8,2,29.8,129.9,0
2023-05-15 17:33:00,3.2,1,33.4,132.2,50
2023-05-15 17:08:00,2.6,1,30.0,130.0,10
2023-05-15 14:06:00,3.5,1,35.1,132.8,10
2023-05-15 13:00:00,2.7,1,37.5,137.2,10
2023-05-15 12:56:00,3.2,1,37.5,137.3,10
2023-05-15 12:24:00,4.2,1,27.2,126.8,120
2023-05-15 09:08:00,2.9,2,37.5,137.2,10
2023-05-15 07:07:00,4.7,1,44.9,148.6,140
2023-05-15 06:12:00,1.9,1,29.9,130.0,20
2023-05-15 06:10:00,1.5,1,44.8,142.1,0
2023-05-15 01:26:00,5.2,2,33.4,139.3,10
2023-05-15 00:12:00,2.2,1,29.9,130.0,0
2023-05-14 23:24:00,4.8,1,33.3,139.3,10
2023-05-14 23:06:00,5.4,2,33.3,139.3,10
2023-05-14 22:59:00,5.0,1,33.3,139.4,10
2023-05-14 22:52:00,2.6,2,29.9,130.0,20
2023-05-14 20:33:00,4.7,1,33.4,139.4,10
2023-05-14 19:15:00,5.9,2,33.4,139.3,10
2023-05-14 17:50:00,5.3,1,33.0,139.0,10
2023-05-14 17:25:00,5.9,2,33.3,139.2,10
2023-05-14 17:16:00,5.6,3,33.4,139.3,10
2023-05-14 17:15:00,5.6,0,33.4,139.3,10
2023-05-14 16:06:00,4.7,1,33.3,139.3,10
2023-05-14 12:38:00,1.8,1,30.0,130.0,0
2023-05-14 08:54:00,2.8,1,38.3,140.5,10
2023-05-14 08:35:00,3.2,2,29.9,130.0,10
2023-05-14 07:44:00,2.6,1,29.9,130.0,10
2023-05-14 07:08:00,2.0,1,30.0,130.0,10
2023-05-14 06:33:00,2.7,1,29.9,130.0,10
2023-05-14 02:22:00,4.5,1,26.7,142.6,20
2023-05-14 02:06:00,2.0,1,29.9,130.0,0
2023-05-14 00:39:00,2.5,1,29.9,130.0,10
2023-05-14 00:14:00,3.1,3,29.9,130.0,10
2023-05-14 00:13:00,3.1,0,29.9,130.0,10
2023-05-13 23:02:00,1.9,1,29.9,130.0,10
2023-05-13 22:14:00,2.2,1,29.9,130.0,10
2023-05-13 19:55:00,2.3,1,30.0,129.9,10
2023-05-13 19:51:00,1.9,1,30.0,130.0,10
2023-05-13 19:48:00,2.5,1,37.5,137.1,10
2023-05-13 19:04:00,2.5,2,29.9,130.0,10
2023-05-13 18:10:00,5.1,0,2955.6,13000.9,12
2023-05-13 18:01:00,2.0,1,29.9,130.0,20
2023-05-13 17:54:00,2.3,1,29.9,130.0,10
2023-05-13 17:42:00,2.3,1,29.9,130.1,0
2023-05-13 17:34:00,2.1,1,29.9,130.1,10
2023-05-13 17:31:00,2.9,2,30.0,130.0,10
2023-05-13 17:19:00,3.1,1,29.9,130.0,10
2023-05-13 17:05:00,2.0,1,29.9,130.0,10
2023-05-13 16:56:00,2.3,1,29.9,130.0,10
2023-05-13 16:50:00,2.8,1,35.5,139.0,20
2023-05-13 16:37:00,2.4,1,29.9,130.0,10
2023-05-13 16:35:00,2.0,1,30.0,130.0,10
2023-05-13 16:23:00,2.8,2,29.9,129.9,20
2023-05-13 16:19:00,2.8,2,29.9,130.0,10
2023-05-13 16:17:00,3.4,3,29.9,130.0,20
2023-05-13 16:14:00,5.1,5,29.9,130.0,10
2023-05-13 16:13:00,5.1,0,29.9,130.0,10
2023-05-13 05:28:00,3.1,1,37.6,137.3,10
2023-05-13 00:40:00,2.5,1,30.0,130.0,10
2023-05-13 00:35:00,3.1,1,33.5,132.4,40
2023-05-12 21:54:00,4.2,3,33.5,132.4,40
2023-05-12 21:49:00,4.2,3,33.5,132.4,40
2023-05-12 21:47:00,4.2,0,33.5,132.4,40
2023-05-12 21:17:00,2.6,1,37.5,137.3,10
2023-05-12 20:53:00,3.2,1,34.0,134.2,50
2023-05-12 17:59:00,2.7,1,37.5,137.3,10
2023-05-12 17:43:00,3.2,2,37.5,137.3,10
2023-05-12 15:37:00,2.4,1,29.9,130.1,10
2023-05-12 15:09:00,3.8,1,35.6,139.3,140
2023-05-12 12:35:00,2.8,1,40.0,140.5,10
2023-05-12 09:42:00,2.9,1,37.2,140.1,10
2023-05-12 06:29:00,2.9,1,37.5,137.3,10
2023-05-12 05:52:00,2.4,1,37.5,137.3,10
2023-05-11 22:53:00,4.6,1,24.3,125.2,30
2023-05-11 22:37:00,6.1,3,24.2,125.2,0
2023-05-11 22:36:00,6.1,0,24.2,125.2,0
2023-05-11 19:53:00,2.1,1,36.4,138.1,0
2023-05-11 19:44:00,3.8,2,35.9,140.6,40
2023-05-11 19:03:00,3.2,1,27.4,128.7,40
2023-05-11 18:56:00,5.4,4,42.3,143.0,50
2023-05-11 18:55:00,5.4,0,42.3,143.0,50
2023-05-11 15:43:00,2.3,1,37.4,137.3,10
2023-05-11 14:52:00,2.0,1,29.7,129.8,10
2023-05-11 12:48:00,2.5,2,29.9,130.0,10
2023-05-11 12:39:00,3.1,2,29.9,130.0,10
2023-05-11 12:16:00,3.0,1,29.9,130.0,20
2023-05-11 12:14:00,4.4,4,29.9,130.0,20
2023-05-11 12:14:00,4.4,0,29.9,130.0,20
2023-05-11 07:01:00,3.4,2,37.6,137.2,10
2023-05-11 06:15:00,5.2,0,3510.2,14011.1,40
2023-05-11 04:20:00,5.4,5,35.2,140.2,40
2023-05-11 04:19:00,5.4,0,35.2,140.2,40
2023-05-11 01:31:00,7.6,0,15.6,174.6,210
2023-05-10 21:59:00,3.7,1,39.8,141.9,60
2023-05-10 21:58:00,5.1,3,37.6,137.3,10
2023-05-10 21:57:00,5.1,0,37.6,137.3,10
2023-05-10 17:32:00,3.0,2,37.4,137.3,10
2023-05-10 11:24:00,4.1,3,35.7,140.0,70
2023-05-10 11:23:00,4.1,0,35.7,140.0,70
2023-05-10 07:19:00,5.0,4,37.6,137.3,10
2023-05-10 07:18:00,5.0,0,37.6,137.3,10
2023-05-10 03:07:00,4.2,2,39.9,142.3,30
2023-05-10 03:02:00,3.4,1,37.5,137.3,10
2023-05-10 02:43:00,2.9,2,32.8,130.9,10
2023-05-09 23:18:00,1.8,1,37.4,137.3,0
2023-05-09 21:35:00,3.8,2,39.6,142.1,50
2023-05-09 13:26:00,3.7,2,40.9,142.0,60
2023-05-09 11:08:00,4.3,2,37.6,137.3,10
2023-05-09 09:08:00,2.2,1,37.5,137.3,10
2023-05-09 05:20:00,4.3,3,37.5,137.3,10
2023-05-09 05:19:00,4.9,4,37.5,137.3,10
2023-05-09 05:17:00,4.9,0,37.5,137.3,10
2023-05-09 02:42:00,3.4,1,26.4,127.4,50
2023-05-09 02:17:00,2.9,1,37.5,137.3,10
2023-05-08 21:46:00,3.4,1,37.3,141.1,30
2023-05-08 14:59:00,3.8,2,37.5,137.3,10
2023-05-08 12:19:00,3.1,1,37.6,137.3,10
2023-05-08 11:48:00,3.5,2,37.5,137.3,10
2023-05-08 11:08:00,3.7,1,37.2,140.0,120
2023-05-08 09:52:00,1.9,1,37.4,137.4,10
2023-05-07 18:59:00,2.6,2,39.1,140.5,10
2023-05-07 14:38:00,2.6,1,37.5,137.3,10
2023-05-07 14:29:00,2.1,1,37.5,137.4,10
2023-05-07 14:13:00,2.9,1,37.6,137.3,10
2023-05-07 13:40:00,2.5,1,37.5,137.3,10
2023-05-07 11:47:00,3.5,1,37.6,137.3,10
2023-05-07 03:21:00,2.8,1,37.5,137.3,10
2023-05-07 03:07:00,3.3,2,37.5,137.2,10
2023-05-07 01:12:00,3.1,1,37.5,137.3,10
2023-05-06 23:56:00,4.1,2,37.6,137.3,10
2023-05-06 20:17:00,2.9,1,37.6,137.3,10
2023-05-06 19:58:00,2.7,1,37.5,137.3,10
2023-05-06 13:01:00,3.0,1,28.5,129.5,10
2023-05-06 08:50:00,3.0,2,37.5,137.3,10
2023-05-06 06:51:00,3.4,1,37.5,137.3,10
2023-05-06 05:33:00,2.7,1,37.5,137.2,10
2023-05-06 04:46:00,3.1,1,37.5,137.2,10
2023-05-06 02:51:00,5.5,4,41.5,142.1,70
2023-05-06 02:50:00,5.5,0,41.5,142.1,70
2023-05-06 02:25:00,3.1,1,37.6,137.3,10
2023-05-06 01:49:00,1.8,1,37.5,137.3,10
2023-05-06 01:27:00,3.1,1,37.6,137.3,10
2023-05-06 01:06:00,3.7,2,37.5,137.3,10
2023-05-06 01:05:00,4.5,2,43.0,146.3,30
2023-05-06 00:11:00,3.1,1,37.6,137.3,10
2023-05-05 23:50:00,5.9,0,3731.5,13714.1,14
2023-05-05 23:45:00,2.6,1,37.5,137.2,10
2023-05-05 23:29:00,4.0,2,37.5,137.3,10
2023-05-05 23:23:00,4.5,4,37.5,137.2,10
2023-05-05 23:22:00,4.5,0,37.5,137.2,10
2023-05-05 23:09:00,3.7,2,37.5,137.3,10
2023-05-05 22:54:00,3.9,3,37.5,137.3,10
2023-05-05 22:51:00,3.3,2,37.5,137.3,10
2023-05-05 22:49:00,3.6,3,37.5,137.2,10
2023-05-05 22:48:00,3.6,0,37.5,137.2,10
2023-05-05 22:47:00,2.9,1,37.5,137.3,10
2023-05-05 22:38:00,3.6,2,37.5,137.2,10
2023-05-05 22:37:00,4.1,3,37.5,137.3,10
2023-05-05 22:30:00,4.2,3,37.5,137.2,10
2023-05-05 22:29:00,4.2,0,37.5,137.2,10
2023-05-05 22:12:00,3.5,2,37.5,137.3,10
2023-05-05 22:11:00,3.8,3,37.5,137.2,10
2023-05-05 22:07:00,4.1,2,37.5,137.2,10
2023-05-05 22:05:00,3.8,2,37.5,137.2,10
2023-05-05 22:02:00,5.8,5,37.5,137.2,10
2023-05-05 22:01:00,5.8,0,37.5,137.2,10
2023-05-05 21:40:00,2.7,2,34.9,135.4,10
2023-05-05 21:37:00,3.9,2,37.6,137.3,10
2023-05-05 21:31:00,2.7,1,37.5,137.3,10
2023-05-05 21:29:00,4.5,3,39.3,142.1,50
2023-05-05 21:27:00,4.5,0,39.3,142.1,50
2023-05-05 18:33:00,2.8,1,37.5,137.3,10
2023-05-05 18:26:00,3.4,2,37.5,137.3,10
2023-05-05 18:18:00,2.9,1,37.5,137.3,10
2023-05-05 18:15:00,2.2,1,37.5,137.3,10
2023-05-05 17:49:00,3.5,2,37.5,137.3,10
2023-05-05 17:43:00,4.3,3,37.5,137.2,10
2023-05-05 17:42:00,4.3,0,37.5,137.2,10
2023-05-05 17:34:00,2.4,1,37.5,137.3,10
2023-05-05 17:03:00,3.6,1,37.6,137.3,10
2023-05-05 16:41:00,3.0,1,37.5,137.3,10
2023-05-05 16:40:00,6.5,0,3732.3,13718.2,12
2023-05-05 16:26:00,3.4,1,37.5,137.3,0
2023-05-05 16:13:00,3.7,2,37.5,137.3,10
2023-05-05 16:09:00,3.0,1,37.5,137.2,10
2023-05-05 16:02:00,2.5,1,37.5,137.4,10
2023-05-05 15:51:00,3.0,1,37.5,137.3,10
2023-05-05 15:43:00,3.3,2,37.5,137.3,10
2023-05-05 15:35:00,2.4,1,37.6,137.4,10
2023-05-05 15:32:00,3.2,1,37.5,137.0,10
2023-05-05 15:30:00,2.6,1,37.5,137.3,10
2023-05-05 15:17:00,3.6,2,37.5,137.3,10
2023-05-05 15:09:00,3.9,2,37.6,137.3,10
2023-05-05 15:01:00,3.6,2,37.6,137.3,10
2023-05-05 14:57:00,4.7,4,37.5,137.2,10
2023-05-05 14:54:00,3.8,1,37.5,137.3,10
2023-05-05 14:52:00,4.0,3,37.5,137.3,10
2023-05-05 14:46:00,6.3,6,37.5,137.3,10
2023-05-05 14:45:00,6.3,0,37.5,137.3,10
2023-05-05 13:50:00,3.3,1,36.8,140.6,10
2023-05-05 11:27:00,2.4,1,34.1,135.4,10
2023-05-04 23:04:00,3.8,1,37.3,137.8,20
2023-05-04 19:54:00,2.6,1,34.2,135.3,0
2023-05-03 05:38:00,4.1,2,36.6,141.0,40
2023-05-03 04:30:00,2.2,1,29.9,130.0,10
2023-05-03 01:15:00,2.3,1,37.1,139.4,10
2023-05-02 12:16:00,2.8,1,32.6,132.0,20
2023-05-02 07:50:00,3.1,1,38.9,141.8,80
2023-05-02 03:59:00,4.3,2,37.8,141.7,60
2023-05-02 00:24:00,4.0,1,37.8,141.8,60
2023-05-01 17:59:00,2.4,1,29.9,130.0,10
2023-05-01 17:03:00,5.4,2,26.1,128.7,10
2023-05-01 16:13:00,2.7,2,29.8,130.1,0
2023-05-01 15:38:00,2.7,1,37.5,137.3,10
2023-05-01 13:46:00,2.8,1,26.6,127.9,20
2023-05-01 13:06:00,5.0,1,25.9,128.6,10
2023-05-01 13:01:00,2.3,1,29.9,130.0,10
2023-05-01 12:59:00,4.1,1,37.7,141.6,60
2023-05-01 12:55:00,4.4,1,26.1,128.9,10
2023-05-01 12:26:00,6.2,2,26.0,128.8,10
2023-05-01 11:27:00,5.2,1,26.0,128.7,10
2023-05-01 09:03:00,4.3,2,42.0,142.4,60
2023-05-01 08:55:00,4.3,2,36.2,141.2,10
2023-05-01 07:18:00,3.4,2,34.0,134.2,50
2023-05-01 05:08:00,4.2,3,36.4,140.8,50
2023-05-01 05:07:00,4.2,0,36.4,140.8,50
2023-05-01 05:03:00,3.8,1,27.0,142.6,70
2023-05-01 01:40:00,3.3,2,27.6,128.8,10
2023-04-30 23:51:00,2.4,1,29.9,130.0,0
2023-04-30 21:25:00,4.2,1,35.6,141.0,40
2023-04-30 20:41:00,2.3,2,37.1,139.3,0
2023-04-30 18:55:00,3.7,3,35.6,137.2,0
2023-04-30 18:55:00,3.7,0,35.6,137.2,0
2023-04-30 06:27:00,2.2,2,37.1,139.4,10
2023-04-30 01:22:00,3.0,1,37.5,137.3,10
2023-04-30 00:53:00,4.5,1,26.0,128.8,10
2023-04-29 09:18:00,3.5,2,32.4,129.9,10
2023-04-29 04:57:00,3.1,1,34.0,133.9,40
2023-04-29 02:19:00,3.6,2,32.4,129.9,10
2023-04-28 16:49:00,4.1,1,42.0,142.6,70
2023-04-28 13:52:00,2.4,1,36.5,139.4,10
2023-04-28 09:42:00,3.0,3,41.5,140.2,10
2023-04-28 07:12:00,4.3,2,26.4,128.3,40
2023-04-27 22:46:00,4.2,2,37.0,141.2,50
2023-04-27 16:47:00,5.4,2,26.1,128.7,10
2023-04-27 10:43:00,3.6,1,41.6,142.0,50
2023-04-27 09:42:00,3.1,1,36.1,140.8,20
2023-04-27 04:20:00,3.5,2,36.1,140.1,50
2023-04-26 16:55:00,3.9,1,42.1,142.5,70
2023-04-26 02:53:00,4.3,2,37.7,141.7,60
2023-04-25 22:36:00,4.1,2,40.0,142.0,50
2023-04-25 22:03:00,2.9,2,34.0,135.3,10
2023-04-25 14:35:00,2.5,2,37.0,139.4,10
2023-04-25 08:34:00,2.6,1,32.3,132.2,10
2023-04-25 00:33:00,2.6,1,35.4,136.9,10
2023-04-24 17:39:00,2.7,1,32.8,130.6,0
2023-04-24 11:38:00,2.6,2,34.0,135.3,10
2023-04-24 06:37:00,4.3,2,26.4,141.9,40
2023-04-24 06:25:00,3.6,1,33.5,132.7,40
2023-04-24 01:13:00,3.5,1,36.7,141.1,50
2023-04-24 00:46:00,3.8,1,37.9,141.7,70
2023-04-23 23:48:00,1.8,1,37.0,139.3,0
2023-04-23 21:48:00,2.8,2,34.0,135.3,10
2023-04-23 12:33:00,2.7,1,34.9,134.0,10
2023-04-22 20:57:00,2.5,2,37.5,137.3,10
2023-04-22 19:45:00,2.4,2,41.8,141.2,0
2023-04-22 14:34:00,3.4,2,36.4,140.7,50
2023-04-22 10:44:00,4.2,2,37.2,141.4,20
2023-04-22 01:13:00,4.4,1,24.9,123.5,100
2023-04-21 21:46:00,3.9,1,40.3,142.5,50
2023-04-21 20:28:00,3.6,1,38.7,141.9,60
2023-04-21 17:19:00,3.2,2,35.4,136.8,10
2023-04-21 16:23:00,5.6,4,27.0,141.5,10
2023-04-21 16:22:00,5.6,0,27.0,141.5,10
2023-04-21 13:51:00,1.5,1,36.0,137.6,10
2023-04-21 03:10:00,2.5,1,35.0,135.5,10
2023-04-20 12:36:00,3.3,3,37.5,137.3,10
2023-04-20 12:35:00,3.3,0,37.5,137.3,10
2023-04-20 09:46:00,4.4,1,26.9,141.5,0
2023-04-20 02:26:00,2.8,1,34.0,135.1,10
